

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 04 20:51:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   591                           ;postlab.c: 162:     PORTD = 0;
   592  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   593  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   594  01BC  0188               	clrf	8	;volatile
   595  01BD                     l967:
   596                           
   597                           ;postlab.c: 164:     TRISB = 0b00000011;
   598  01BD  3003               	movlw	3
   599  01BE  1683               	bsf	3,5	;RP0=1, select bank1
   600  01BF  1303               	bcf	3,6	;RP1=0, select bank1
   601  01C0  0086               	movwf	6	;volatile
   602  01C1                     l969:
   603                           
   604                           ;postlab.c: 168:     OSCCONbits.IRCF = 0b011;
   605  01C1  080F               	movf	15,w	;volatile
   606  01C2  398F               	andlw	-113
   607  01C3  3830               	iorlw	48
   608  01C4  008F               	movwf	15	;volatile
   609  01C5                     l971:
   610                           
   611                           ;postlab.c: 169:     OSCCONbits.SCS = 1;
   612  01C5  140F               	bsf	15,0	;volatile
   613  01C6                     l973:
   614                           
   615                           ;postlab.c: 173:     OPTION_REGbits.nRBPU = 0;
   616  01C6  1381               	bcf	1,7	;volatile
   617  01C7                     l975:
   618                           
   619                           ;postlab.c: 174:     WPUBbits.WPUB0 = 1;
   620  01C7  1415               	bsf	21,0	;volatile
   621  01C8                     l977:
   622                           
   623                           ;postlab.c: 175:     WPUBbits.WPUB1 = 1;
   624  01C8  1495               	bsf	21,1	;volatile
   625  01C9                     l979:
   626                           
   627                           ;postlab.c: 179:     INTCONbits.GIE = 1;
   628  01C9  178B               	bsf	11,7	;volatile
   629  01CA                     l981:
   630                           
   631                           ;postlab.c: 180:     INTCONbits.PEIE = 1;
   632  01CA  170B               	bsf	11,6	;volatile
   633  01CB                     l983:
   634                           
   635                           ;postlab.c: 182:     INTCONbits.RBIE = 1;
   636  01CB  158B               	bsf	11,3	;volatile
   637  01CC                     l985:
   638                           
   639                           ;postlab.c: 183:     PIE1bits.TMR1IE = 1;
   640  01CC  140C               	bsf	12,0	;volatile
   641  01CD                     l987:
   642                           
   643                           ;postlab.c: 184:     INTCONbits.TMR0IE = 1;
   644  01CD  168B               	bsf	11,5	;volatile
   645  01CE                     l989:
   646                           
   647                           ;postlab.c: 189:     IOCBbits.IOCB0 = 1;
   648  01CE  1416               	bsf	22,0	;volatile
   649  01CF                     l991:
   650                           
   651                           ;postlab.c: 190:     IOCBbits.IOCB1 = 1;
   652  01CF  1496               	bsf	22,1	;volatile
   653  01D0                     l993:
   654                           
   655                           ;postlab.c: 191:     INTCONbits.RBIF = 0;
   656  01D0  100B               	bcf	11,0	;volatile
   657  01D1                     l995:
   658                           
   659                           ;postlab.c: 194:     OPTION_REGbits.T0CS = 0;
   660  01D1  1281               	bcf	1,5	;volatile
   661  01D2                     l997:
   662                           
   663                           ;postlab.c: 195:     OPTION_REGbits.PSA = 0;
   664  01D2  1181               	bcf	1,3	;volatile
   665  01D3                     l999:
   666                           
   667                           ;postlab.c: 196:     OPTION_REGbits.PS = 0b000;
   668  01D3  30F8               	movlw	-8
   669  01D4  0581               	andwf	1,f	;volatile
   670  01D5                     l1001:
   671                           
   672                           ;postlab.c: 198:     TMR0 = 6;
   673  01D5  3006               	movlw	6
   674  01D6  1283               	bcf	3,5	;RP0=0, select bank0
   675  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   676  01D8  0081               	movwf	1	;volatile
   677  01D9                     l1003:
   678                           
   679                           ;postlab.c: 199:     INTCONbits.T0IF = 0;
   680  01D9  110B               	bcf	11,2	;volatile
   681  01DA                     l1005:
   682                           
   683                           ;postlab.c: 202:     T1CONbits.TMR1GE = 0;
   684  01DA  1310               	bcf	16,6	;volatile
   685  01DB                     l1007:
   686                           
   687                           ;postlab.c: 203:     T1CONbits.T1CKPS = 0b01;
   688  01DB  0810               	movf	16,w	;volatile
   689  01DC  39CF               	andlw	-49
   690  01DD  3810               	iorlw	16
   691  01DE  0090               	movwf	16	;volatile
   692  01DF                     l1009:
   693                           
   694                           ;postlab.c: 204:     T1CONbits.T1OSCEN = 0;
   695  01DF  1190               	bcf	16,3	;volatile
   696  01E0                     l1011:
   697                           
   698                           ;postlab.c: 205:     T1CONbits.TMR1CS = 0;
   699  01E0  1090               	bcf	16,1	;volatile
   700  01E1                     l1013:
   701                           
   702                           ;postlab.c: 206:     T1CONbits.TMR1ON = 1;
   703  01E1  1410               	bsf	16,0	;volatile
   704  01E2                     l1015:
   705                           
   706                           ;postlab.c: 208:     TMR1H = 0x0B;
   707  01E2  300B               	movlw	11
   708  01E3  008F               	movwf	15	;volatile
   709  01E4                     l1017:
   710                           
   711                           ;postlab.c: 209:     TMR1L = 0xDC;
   712  01E4  30DC               	movlw	220
   713  01E5  008E               	movwf	14	;volatile
   714  01E6                     l1019:
   715                           
   716                           ;postlab.c: 211:     PIR1bits.TMR1IF = 0;
   717  01E6  100C               	bcf	12,0	;volatile
   718  01E7                     l86:
   719  01E7  0008               	return
   720  01E8                     __end_of_setup:
   721                           
   722                           	psect	text2
   723  008E                     __ptext2:	
   724 ;; *************** function _displays *****************
   725 ;; Defined at:
   726 ;;		line 217 in file "postlab.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;  num             1    wreg     unsigned char 
   729 ;; Auto vars:     Size  Location     Type
   730 ;;  num             1    7[BANK0 ] unsigned char 
   731 ;; Return value:  Size  Location     Type
   732 ;;                  1    wreg      void 
   733 ;; Registers used:
   734 ;;		wreg, status,2, status,0, pclath, cstack
   735 ;; Tracked objects:
   736 ;;		On entry : 0/0
   737 ;;		On exit  : 0/0
   738 ;;		Unchanged: 0/0
   739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   740 ;;      Params:         0       0       0       0       0
   741 ;;      Locals:         0       1       0       0       0
   742 ;;      Temps:          0       3       0       0       0
   743 ;;      Totals:         0       4       0       0       0
   744 ;;Total ram usage:        4 bytes
   745 ;; Hardware stack levels used: 1
   746 ;; Hardware stack levels required when called: 2
   747 ;; This function calls:
   748 ;;		___awdiv
   749 ;;		___awmod
   750 ;; This function is called by:
   751 ;;		_main
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755  008E                     _displays:	
   756                           ;psect for function _displays
   757                           
   758                           
   759                           ;incstack = 0
   760                           ; Regs used in _displays: [wreg+status,2+status,0+pclath+cstack]
   761                           ;displays@num stored from wreg
